URL,Status,
http://acadiana.localhost.score.org ,OK,
http://akron.localhost.score.org ,OK,
http://alabamacapitol.localhost.score.org ,OK,
http://alaska.localhost.score.org ,OK,
http://albuquerque.localhost.score.org ,OK,
http://alleghenies.localhost.score.org ,OK,
http://anderson.localhost.score.org ,OK,
http://annarborarea.localhost.score.org ,OK,
http://anniston.localhost.score.org ,OK,
http://antelopevalley.localhost.score.org ,OK,
http://ardmore.localhost.score.org ,OK,
http://arkvalley.localhost.score.org ,OK,
http://asheboro.localhost.score.org ,OK,
http://asheville.localhost.score.org ,OK,
http://atlanta.localhost.score.org ,OK,
http://auburn.localhost.score.org ,OK,
http://augustaga.localhost.score.org ,OK,
http://augustame.localhost.score.org ,OK,
http://austin.localhost.score.org ,,OK
http://bakersfield.localhost.score.org ,OK,
http://bangor.localhost.score.org ,OK,
http://batonrougearea.localhost.score.org ,OK,
http://bellingham.localhost.score.org ,OK,
http://bergen.localhost.score.org ,OK,
http://billings.localhost.score.org ,OK,
http://birmingham.localhost.score.org ,OK,
http://bismarckmandan.localhost.score.org ,OK,
http://bitterroot.localhost.score.org ,OK,
http://bizclips.localhost.score.org ,OK,
http://bloomington.localhost.score.org ,OK,
http://boston.localhost.score.org ,OK,
http://bozeman.localhost.score.org ,OK,
http://bristol.localhost.score.org ,OK,
http://broward.localhost.score.org ,OK,
http://buckhannon.localhost.score.org ,OK,
http://buckscounty.localhost.score.org ,OK,
http://buffaloniagara.localhost.score.org ,OK,
http://butte.localhost.score.org ,OK,
http://canton.localhost.score.org ,OK,
http://capecod.localhost.score.org ,OK,
http://casper.localhost.score.org ,OK,
http://cedarvalley.localhost.score.org ,OK,
http://centralflorida.localhost.score.org ,OK,
http://centralillinois.localhost.score.org ,OK,
http://centraliowa.localhost.score.org ,OK,
http://centraljersey.localhost.score.org ,OK,
http://centralmaine.localhost.score.org ,OK,
http://centralminnesota.localhost.score.org ,OK,
http://centralnebraska.localhost.score.org ,OK,
http://centraloregon.localhost.score.org ,OK,
http://centralpa.localhost.score.org ,OK,
http://centralutah.localhost.score.org ,OK,
http://centralvalley.localhost.score.org ,OK,
http://centralvirginia.localhost.score.org ,OK,
http://centralwashington.localhost.score.org ,OK,
http://centralwisconsin.localhost.score.org ,OK,
http://ch5500.localhost.score.org ,OK,
http://champlainvalley.localhost.score.org ,OK,
http://chapelhill.localhost.score.org ,OK,
http://chapter-148310.localhost.score.org ,OK,
http://chapter-797691.localhost.score.org ,OK,
http://chapter-824752.localhost.score.org ,OK,
http://charleston.localhost.score.org ,OK,
http://charlestonsc.localhost.score.org ,OK,
http://charlotte.localhost.score.org ,OK,
http://chattanooga.localhost.score.org ,OK,
http://chemung.localhost.score.org ,OK,
http://chestercounty.localhost.score.org ,OK,
http://cheyenne.localhost.score.org ,OK,
http://chicago.localhost.score.org ,OK,
http://citruscounty.localhost.score.org ,OK,
http://cleveland.localhost.score.org ,OK,
http://clintonfranklinessex.localhost.score.org ,OK,
http://coachellavalley.localhost.score.org ,OK,
http://coastalcarolina.localhost.score.org ,OK,
http://coloradosprings.localhost.score.org ,OK,
http://columbusga.localhost.score.org ,OK,
http://columbusne.localhost.score.org ,OK,
http://columbusoh.localhost.score.org ,OK,
http://corpuschristi.localhost.score.org ,OK,
http://dallas.localhost.score.org ,OK,
http://dalton.localhost.score.org ,OK,
http://dayton.localhost.score.org ,OK,
http://decatur.localhost.score.org ,OK,
http://delaware.localhost.score.org ,OK,
http://delawarecounty.localhost.score.org ,OK,
http://denver.localhost.score.org ,OK,
http://desmoines.localhost.score.org ,OK,
http://detroit.localhost.score.org ,OK,
http://downeast.localhost.score.org ,OK,
http://downeastmaine.localhost.score.org ,OK,
http://dubuquearea.localhost.score.org ,OK,
http://dutchess.localhost.score.org ,OK,
http://eastbay.localhost.score.org ,OK,
http://eastcarolina.localhost.score.org ,OK,
http://eastcentraliowa.localhost.score.org ,OK,
http://eastcentralohio.localhost.score.org ,OK,
http://easternidaho.localhost.score.org ,OK,
http://easttexas.localhost.score.org ,OK,
http://eastvalley.localhost.score.org ,OK,
http://eci.localhost.score.org ,OK,
http://elkhart.localhost.score.org ,OK,
http://erie.localhost.score.org ,OK,
http://essexhudsonunioncounties.localhost.score.org ,OK,
http://evansville.localhost.score.org ,OK,
http://fairfieldcounty.localhost.score.org ,OK,
http://fargo.localhost.score.org ,OK,
http://fortdodge.localhost.score.org ,OK,
http://fortwayne.localhost.score.org ,OK,
http://fortworth.localhost.score.org ,OK,
http://foxcities.localhost.score.org ,OK,
http://foxvalley.localhost.score.org ,OK,
http://frederick.localhost.score.org ,OK,
http://ftvancouver.localhost.score.org ,OK,
http://goldenbelt.localhost.score.org ,OK,
http://goldentriangle.localhost.score.org ,OK,
http://grandrapids.localhost.score.org ,OK,
http://grandstrand.localhost.score.org ,OK,
http://greaterbaltimore.localhost.score.org ,OK,
http://greaterbinghamton.localhost.score.org ,OK,
http://greaterbridgeport.localhost.score.org ,OK,
http://greaterchicoarea.localhost.score.org ,OK,
http://greatercincinnati.localhost.score.org ,OK,
http://greaterhartford.localhost.score.org ,OK,
http://greaterknoxville.localhost.score.org ,OK,
http://greaterlosangeles.localhost.score.org ,OK,
http://greaterlynchburg.localhost.score.org ,OK,
http://greaterphoenix.localhost.score.org ,OK,
http://greaterrochester.localhost.score.org ,OK,
http://greaterwabashvalley.localhost.score.org ,OK,
http://greatfalls.localhost.score.org ,OK,
http://greenbay.localhost.score.org ,OK,
http://greenbriervalley.localhost.score.org ,OK,
http://greensboro.localhost.score.org ,OK,
http://gulfcoast.localhost.score.org ,OK,
http://hagerstown.localhost.score.org ,OK,
http://hamptonroads.localhost.score.org ,OK,
http://harrisburg.localhost.score.org ,OK,
http://hawaii.localhost.score.org ,OK,
http://helena.localhost.score.org ,OK,
http://highpoint.localhost.score.org ,OK,
http://holland.localhost.score.org ,OK,
http://houston.localhost.score.org ,OK,
http://huntington.localhost.score.org ,OK,
http://huntsville.localhost.score.org ,OK,
http://hutchinson.localhost.score.org ,OK,
http://illowa.localhost.score.org ,OK,
http://indianapolis.localhost.score.org ,OK,
http://inlandempire.localhost.score.org ,OK,
http://iowacity.localhost.score.org ,OK,
http://iowalakes.localhost.score.org ,OK,
http://jacksonville.localhost.score.org ,OK,
http://kalamazoo.localhost.score.org ,OK,
http://kankakeevalley.localhost.score.org ,OK,
http://kansascity.localhost.score.org ,OK,
http://lakeoftheozarks.localhost.score.org ,OK,
http://lakesregion.localhost.score.org ,OK,
http://lakesumter.localhost.score.org ,OK,
http://lancaster.localhost.score.org ,OK,
http://lascruces.localhost.score.org ,OK,
http://lasvegas.localhost.score.org ,OK,
http://lehighvalley.localhost.score.org ,OK,
http://lexington.localhost.score.org ,OK,
http://lincoln.localhost.score.org ,OK,
http://littlerock.localhost.score.org ,OK,
http://london.localhost.score.org ,OK,
http://longisland.localhost.score.org ,OK,
http://louisville.localhost.score.org ,OK,
http://lubbock.localhost.score.org ,OK,
http://ludington.localhost.score.org ,OK,
http://madison.localhost.score.org ,OK,
http://manasota.localhost.score.org ,OK,
http://mariongrantcounty.localhost.score.org ,OK,
http://martinsville.localhost.score.org ,OK,
http://memphis.localhost.score.org ,OK,
http://merrimackvalley.localhost.score.org ,OK,
http://miamidade.localhost.score.org ,OK,
http://michiana.localhost.score.org ,OK,
http://midcolumbiatricities.localhost.score.org ,OK,
http://midlands.localhost.score.org ,OK,
http://midmissouri.localhost.score.org ,OK,
http://midshore.localhost.score.org ,OK,
http://minneapolis.localhost.score.org ,OK,
http://minot.localhost.score.org ,OK,
http://mississippirivervalley.localhost.score.org ,OK,
http://mobile.localhost.score.org ,OK,
http://modestomerced.localhost.score.org ,OK,
http://monadnock.localhost.score.org ,OK,
http://monmouth.localhost.score.org ,OK,
http://monroecounty.localhost.score.org ,OK,
http://montereybay.localhost.score.org ,OK,
http://montpelier.localhost.score.org ,OK,
http://mtwashington.localhost.score.org ,OK,
http://muscatine.localhost.score.org ,OK,
http://muskegon.localhost.score.org ,OK,
http://naples.localhost.score.org ,OK,
http://nashville.localhost.score.org ,OK,
http://ncentralpa.localhost.score.org ,OK,
http://nela.localhost.score.org ,OK,
http://nemassachusetts.localhost.score.org ,OK,
http://netennessee.localhost.score.org ,OK,
http://newhaven.localhost.score.org ,OK,
http://neworleans.localhost.score.org ,OK,
http://newyorkcity.localhost.score.org ,OK,
http://norfolk.localhost.score.org ,OK,
http://northcentralflorida.localhost.score.org ,OK,
http://northcentralindiana.localhost.score.org ,OK,
http://northcentralohio.localhost.score.org ,OK,
http://northcoast.localhost.score.org ,OK,
http://northeastiowa.localhost.score.org ,OK,
http://northeastny.localhost.score.org ,OK,
http://northeastpennsylvania.localhost.score.org ,OK,
http://northernarizona.localhost.score.org ,OK,
http://northernillinois.localhost.score.org ,OK,
http://northernnevada.localhost.score.org ,OK,
http://northernutah.localhost.score.org ,OK,
http://northshore.localhost.score.org ,OK,
http://northwestarkansas.localhost.score.org ,OK,
http://northwestconnecticut.localhost.score.org ,OK,
http://northwestindiana.localhost.score.org ,OK,
http://northwestlouisiana.localhost.score.org ,OK,
http://northwestmontana.localhost.score.org ,OK,
http://northwestnj.localhost.score.org ,OK,
http://northwestohio.localhost.score.org ,OK,
http://nwoklahoma.localhost.score.org ,OK,
http://oceancounty.localhost.score.org ,OK,
http://ogden.localhost.score.org ,OK,
http://oklahomacity.localhost.score.org ,OK,
http://omaha.localhost.score.org ,OK,
http://orange.localhost.score.org ,OK,
http://orangecounty.localhost.score.org ,OK,
http://orlando.localhost.score.org ,OK,
http://outerbanks.localhost.score.org ,OK,
http://owensboro.localhost.score.org ,OK,
http://oxfordhills.localhost.score.org ,OK,
http://palmbeach.localhost.score.org ,OK,
http://panhandle.localhost.score.org ,OK,
http://pascohernando.localhost.score.org ,OK,
http://peninsula.localhost.score.org ,OK,
http://peoria.localhost.score.org ,OK,
http://philadelphia.localhost.score.org ,OK,
http://piedmont.localhost.score.org ,OK,
http://pinellascounty.localhost.score.org ,OK,
http://pittsburgh.localhost.score.org ,OK,
http://portcharlotte.localhost.score.org ,OK,
http://portlandme.localhost.score.org ,OK,
http://portlandor.localhost.score.org ,OK,
http://pottstown.localhost.score.org ,OK,
http://princeton.localhost.score.org ,OK,
http://pst.localhost.score.org ,OK,
http://pueblo.localhost.score.org ,OK,
http://purchasearea.localhost.score.org ,OK,
http://putnamcounty.localhost.score.org ,OK,
http://qcitytwo.localhost.score.org ,OK,
http://quadcities.localhost.score.org ,OK,
http://queens.localhost.score.org ,OK,
http://quincytristate.localhost.score.org ,OK,
http://raleigh.localhost.score.org ,OK,
http://rapidcity.localhost.score.org ,OK,
http://reading.localhost.score.org ,OK,
http://ri.localhost.score.org ,OK,
http://richmond.localhost.score.org ,OK,
http://riograndevalley.localhost.score.org ,OK,
http://rivervalley.localhost.score.org ,OK,
http://roanoke.localhost.score.org ,OK,
http://rocklandcounty.localhost.score.org ,OK,
http://sacramento.localhost.score.org ,OK,
http://salem.localhost.score.org ,OK,
http://salisbury.localhost.score.org ,OK,
http://saltlake.localhost.score.org ,OK,
http://sanantonio.localhost.score.org ,OK,
http://sandhills.localhost.score.org ,OK,
http://sandiego.localhost.score.org ,OK,
http://sandy.localhost.score.org ,OK,
http://sanfrancisco.localhost.score.org ,OK,
http://sanjuanmetro.localhost.score.org ,OK,
http://sanluisobispo.localhost.score.org ,OK,
http://santabarbara.localhost.score.org ,OK,
http://santacruzcounty.localhost.score.org ,OK,
http://santafe.localhost.score.org ,OK,
http://savannah.localhost.score.org ,OK,
http://scentralindiana.localhost.score.org ,OK,
http://sclowcountry.localhost.score.org ,OK,
http://scranton.localhost.score.org ,OK,
http://seacoast.localhost.score.org ,OK,
http://searkansas.localhost.score.org ,OK,
http://seattle.localhost.score.org ,OK,
http://sect.localhost.score.org ,OK,
http://sema.localhost.score.org ,OK,
http://seminnesota.localhost.score.org ,OK,
http://sewisconsin.localhost.score.org ,OK,
http://shenandoahvly.localhost.score.org ,OK,
http://siliconvalley.localhost.score.org ,OK,
http://siouxcity.localhost.score.org ,OK,
http://siouxfalls.localhost.score.org ,OK,
http://southalabama.localhost.score.org ,OK,
http://southbroward.localhost.score.org ,OK,
http://southcentral.localhost.score.org ,OK,
http://southcentraliowa.localhost.score.org ,OK,
http://southcentralminnesota.localhost.score.org ,OK,
http://southcentraloh.localhost.score.org ,OK,
http://southcentralregion.localhost.score.org ,OK,
http://southeasternillinois.localhost.score.org ,OK,
http://southeastindiana.localhost.score.org ,OK,
http://southernarizona.localhost.score.org ,OK,
http://southernillinois.localhost.score.org ,OK,
http://southernmaryland.localhost.score.org ,OK,
http://southernnewjersey.localhost.score.org ,OK,
http://southernutah.localhost.score.org ,OK,
http://southmetro.localhost.score.org ,OK,
http://southpalmbeach.localhost.score.org ,OK,
http://southwesternpennsylvania.localhost.score.org ,OK,
http://southwestflorida.localhost.score.org ,OK,
http://southwestiowa.localhost.score.org ,OK,
http://southwestlouisiana.localhost.score.org ,OK,
http://spacecoast.localhost.score.org ,OK,
http://spokane.localhost.score.org ,OK,
http://springfieldil.localhost.score.org ,OK,
http://springfieldmo.localhost.score.org ,OK,
http://statenisland.localhost.score.org ,OK,
http://stlouis.localhost.score.org ,OK,
http://stpaul.localhost.score.org ,OK,
http://sullivancounty.localhost.score.org ,OK,
http://suwanneevalley.localhost.score.org ,OK,
http://swillinois.localhost.score.org ,OK,
http://syracuse.localhost.score.org ,OK,
http://tacoma.localhost.score.org ,OK,
http://tampa.localhost.score.org ,OK,
http://thevillagesocala.localhost.score.org ,OK,
http://tipofthemitt.localhost.score.org ,OK,
http://topeka.localhost.score.org ,OK,
http://traversecity.localhost.score.org ,OK,
http://treasurecoast.localhost.score.org ,OK,
http://treasurevalley.localhost.score.org ,OK,
http://tricounty.localhost.score.org ,OK,
http://tulsa.localhost.score.org ,OK,
http://tuolumnecounty.localhost.score.org ,OK,
http://tuscaloosa.localhost.score.org ,OK,
http://ulster.localhost.score.org ,OK,
http://uppercoastalplain.localhost.score.org ,OK,
http://uppermonvalley.localhost.score.org ,OK,
http://upperredriver.localhost.score.org ,OK,
http://uppershore.localhost.score.org ,OK,
http://uppervalley.localhost.score.org ,OK,
http://utica.localhost.score.org ,OK,
http://ventura.localhost.score.org ,OK,
http://volunteer.localhost.score.org ,OK,
http://volusiaflaglercounties.localhost.score.org ,OK,
http://washingtondc.localhost.score.org ,OK,
http://watertown.localhost.score.org ,OK,
http://wausau.localhost.score.org ,OK,
http://westchester.localhost.score.org ,OK,
http://westernconnecticut.localhost.score.org ,OK,
http://westerniowa.localhost.score.org ,OK,
http://westernmaryland.localhost.score.org ,OK,
http://westernmassachusetts.localhost.score.org ,OK,
http://westernmountains.localhost.score.org ,OK,
http://westernnc.localhost.score.org ,OK,
http://westernwisconsin.localhost.score.org ,OK,
http://westmoreland.localhost.score.org ,OK,
http://wheeling.localhost.score.org ,OK,
http://wichita.localhost.score.org ,OK,
http://wilkesbarre.localhost.score.org ,OK,
http://willamette.localhost.score.org ,OK,
http://williamsburg.localhost.score.org ,OK,
http://wilmington.localhost.score.org ,OK,
http://worcester.localhost.score.org ,OK,
http://yakimavalley.localhost.score.org ,OK,
http://york.localhost.score.org ,OK,
http://youngstown.localhost.score.org ,OK,
http://volunteer.localhost.score.org ,OK,
